term,definition
Jacent,"a.,Lying at length; as, the jacent posture."
Jacinth,"n.,See Hyacinth."
Jack,"n.,A large tree, the Artocarpus integrifolia, common in the East Indies, closely allied to the breadfruit, from which it differs in having its leaves entire. The fruit is of gre…"
Jack-a-dandy,"n.,A little dandy; a little, foppish, impertinent fellow."
Jackal,"n.,Any one of several species of carnivorous animals inhabiting Africa and Asia, related to the dog and wolf. They are cowardly, nocturnal, and gregarious. They feed largely on…"
Jack-a-lent,"n.,A small stuffed puppet to be pelted in Lent; hence, a simple fellow."
Jackanapes,"n.,A monkey; an ape."
Jackass,"n.,The male ass; a donkey."
Jackdaw,"n.,See Daw, n."
Jackeen,"n.,A drunken, dissolute fellow."
Jacket,"n.,A short upper garment, extending downward to the hips; a short coat without skirts."
Jacketed,"a.,Wearing, or furnished with, a jacket."
Jacketing,"n.,The material of a jacket; as, nonconducting jacketing."
Jack Ketch,",A public executioner, or hangman."
Jackknife,"n.,A large, strong clasp knife for the pocket; a pocket knife."
Jackmen,"pl. ,of Jackman"
Jackman,"n.,One wearing a jack; a horse soldier; a retainer. See 3d Jack, n."
Jack-o'-lantern,"n.,See Jack-with-a-lantern, under 2d Jack."
Jackpudding,"n.,A merry-andrew; a buffoon."
Jacksaw,"n.,The merganser."
Jackscrew,"n.,A jack in which a screw is used for lifting, or exerting pressure. See Illust. of 2d Jack, n., 5."
K,",the eleventh letter of the English alphabet, is nonvocal consonant. The form and sound of the letter K are from the Latin, which used the letter but little except in the early…"
Kaama,"n.,The hartbeest."
Kabala,"n.,See Cabala."
Kabassou,"n.,See Cabassou."
Kabob,"n. & v. t.,See Cabob, n. &amp; v. t."
Kabook,"n.,A clay ironstone found in Ceylon."
Kabyle,"n.,A Berber, as in Algiers or Tunis. See Berber."
Kadder,"n.,The jackdaw."
Kadi,"n.,Alt. of Kadiaster"
Kadiaster,"n.,A Turkish judge. See Cadi."
Kafal,"n.,The Arabian name of two trees of the genus Balsamodendron, which yield a gum resin and a red aromatic wood."
Kaffir,"n.,Alt. of Kafir"
Kafir,"n.,One of a race which, with the Hottentots and Bushmen, inhabit South Africa. They inhabit the country north of Cape Colony, the name being now specifically applied to the trib…"
Kaffle,"n.,See Coffle."
Kafilah,"n.,See Cafila."
Kaftan,"n & v.,See Caftan."
Kage,"n.,A chantry chapel inclosed with lattice or screen work."
Kagu,"n.,A singular, crested, grallatorial bird (Rhinochetos jubatus), native of New Caledonia. It is gray above, paler beneath, and the feathers of the wings and tail are handsomely…"
Kaguan,"n.,The colugo."
Kahani,"n.,A kind of notary public, or attorney, in the Levant."
Kahau,"n.,A long-nosed monkey (Semnopithecus nasalis), native of Borneo. The general color of the body is bright chestnut, with the under parts, shoulders, and sides of the head, golde…"
Kail,"n.,A kind of headless cabbage. Same as Kale, 1."
Kaimacam,"n.,Same as Caimacam."
Kain,"n.,Poultry, etc., required by the lease to be paid in kind by a tenant to his landlord."
Kainit,"n.,Salts of potassium used in the manufacture of fertilizers."
Kainite,"n.,A compound salt consisting chiefly of potassium chloride and magnesium sulphate, occurring at the Stassfurt salt mines in Prussian Saxony."
Kainozoic,"a.,See Cenozoic."
Kaique,"n.,See Caique."
Kairine,"n.,A pale buff or white crystalline alkaloid derived from quinoline, and used as an antipyretic in medicine."
Kairoline,"n.,An organic base obtained from quinoline. It is used as a febrifuge, and resembles kairine."
Kaiser,"n.,The ancient title of emperors of Germany assumed by King William of Prussia when crowned sovereign of the new German empire in 1871."
Kaka,"n.,A New Zealand parrot of the genus Nestor, especially the brown parrot (Nestor meridionalis)."
Kakapo,"n.,A singular nocturnal parrot (Strigops habroptilus), native of New Zealand. It lives in holes during the day, but is active at night. It resembles an owl in its colors and gen…"
Kakaralli,"n.,A kind of wood common in Demerara, durable in salt water, because not subject to the depredations of the sea worm and barnacle."
Kakistocracy,"n.,Government by the worst men."
Kakoxene,"n.,See Cacoxene."
Kalan,"n.,The sea otter."
Kalasie,"n.,A long-tailed monkey of Borneo (Semnopithecus rubicundus). It has a tuft of long hair on the head."
Kale,"n.,A variety of cabbage in which the leaves do not form a head, being nearly the original or wild form of the species."
Kaleege,"n.,One of several species of large, crested, Asiatic pheasants, belonging to the genus Euplocamus, and allied to the firebacks."
Law-fall,"n.,Depression of the jaw; hence, depression of spirits."
L,",L is the twelfth letter of the English alphabet, and a vocal consonant. It is usually called a semivowel or liquid. Its form and value are from the Greek, through the Latin, th…"
La,"n.,A syllable applied to the sixth tone of the scale in music in solmization."
Laas,"n.,A lace. See Lace."
Lab,"v. i.,To prate; to gossip; to babble; to blab."
Labadist,"n.,A follower of Jean de Labadie, a religious teacher of the 17th century, who left the Roman Catholic Church and taught a kind of mysticism, and the obligation of community of…"
Labarraque's solution,",An aqueous solution of hypochlorite of sodium, extensively used as a disinfectant."
Labara,"pl. ,of Labarum"
Labarum,"n.,The standard adopted by the Emperor Constantine after his conversion to Christianity. It is described as a pike bearing a silk banner hanging from a crosspiece, and surmounte…"
Labdanum,"n.,See Ladanum."
Labefaction,"n.,The act of labefying or making weak; the state of being weakened; decay; ruin."
Labefy,"v. t.,To weaken or impair."
Label,"n.,A tassel."
Labeled,"imp. & p. p.,of Label"
Labelled,",of Label"
Labeling,"p. pr. & vb. n.,of Label"
Labelling,",of Label"
Labeler,"n.,One who labels."
Labella,"pl. ,of Labellum"
Labellums,"pl. ,of Labellum"
Labellum,"n.,The lower or apparently anterior petal of an orchidaceous flower, often of a very curious shape."
Labent,"a.,Slipping; sliding; gliding."
Labia,"n. pl.,See Labium."
Labial,"a.,Of or pertaining to the lips or labia; as, labial veins."
Labialism,"n.,The quality of being labial; as, the labialism of an articulation; conversion into a labial, as of a sound which is different in another language."
Labialization,"n.,The modification of an articulation by contraction of the lip opening."
Labialize,"v. t.,To modify by contraction of the lip opening."
Labially,"adv.,In a labial manner; with, or by means of, the lips."
Labiate,"v. t.,To labialize."
Labiated,"a.,Same as Labiate, a. (a)."
Labiatifloral,"a.,Alt. of Labiatifloral"
Labidometer,"n.,A forceps with a measuring attachment for ascertaining the size of the fetal head."
Labile,"a.,Liable to slip, err, fall, or apostatize."
Lability,"n.,Liability to lapse, err, or apostatize."
Labimeter,"n.,See Labidometer."
Labiodental,"a.,Formed or pronounced by the cooperation of the lips and teeth, as f and v."
Labionasal,"a.,Formed by the lips and the nose."
Labiose,"a.,Having the appearance of being labiate; -- said of certain polypetalous corollas."
Labipalpi,"pl. ,of Labipalpus"
Labipalpus,"n.,One of the labial palpi of an insect. See Illust. under Labium."
men,"pl. ,of Keelman"
M,",M, the thirteenth letter of the English alphabet, is a vocal consonant, and from the manner of its formation, is called the labio-nasal consonant. See Guide to Pronunciation, /…"
Ma,"n.,A child's word for mother."
Maa,"n.,The common European gull (Larus canus); -- called also mar. See New, a gull."
Maad,"p. p.,Made."
Maalin,"n.,The sparrow hawk."
Ma'am,"n.,Madam; my lady; -- a colloquial contraction of madam often used in direct address, and sometimes as an appellation."
Maara shell,",A large, pearly, spiral, marine shell (Turbo margaritaceus), from the Pacific Islands. It is used as an ornament."
Maasha,"n.,An East Indian coin, of about one tenth of the weight of a rupee."
Maat,"a.,Dejected; sorrowful; downcast."
Mad,"n.,A slattern."
Mabble,"v. t.,To wrap up."
Mabby,"n.,A spirituous liquor or drink distilled from potatoes; -- used in the Barbadoes."
Mabolo,"n.,A kind of persimmon tree (Diospyros discolor) from the Philippine Islands, now introduced into the East and West Indies. It bears an edible fruit as large as a quince."
Mac,",A prefix, in names of Scotch origin, signifying son."
Macaco,"n.,Any one of several species of lemurs, as the ruffed lemur (Lemur macaco), and the ring-tailed lemur (L. catta)."
Macacus,"n.,A genus of monkeys, found in Asia and the East Indies. They have short tails and prominent eyebrows."
Macadamization,"n.,The process or act of macadamizing."
Macadamized,"imp. & p. p.,of Macadamize"
Macadamizing,"p. pr. & vb. n.,of Macadamize"
Macadamize,"v. t.,To cover, as a road, or street, with small, broken stones, so as to form a smooth, hard, convex surface."
Maoadam road,",A macadamized road."
Macao,"n.,A macaw."
Macaque,"n.,Any one of several species of short-tailed monkeys of the genus Macacus; as, M. maurus, the moor macaque of the East Indies."
Macaranga gum,",A gum of a crimson color, obtained from a tree (Macaranga Indica) that grows in the East Indies. It is used in taking impressions of coins, medallions, etc., and sometimes as a…"
Macarize,"v. t.,To congratulate."
Macaronis,"pl. ,of Macaroni"
Macaronies,"pl. ,of Macaroni"
Macaroni,"n.,Long slender tubes made of a paste chiefly of wheat flour, and used as an article of food; Italian or Genoese paste."
Macaronian,"a.,Alt. of Macaronic"
Macaronic,"a.,Pertaining to, or like, macaroni (originally a dish of mixed food); hence, mixed; confused; jumbled."
Macaroon,"n.,A small cake, composed chiefly of the white of eggs, almonds, and sugar."
Macartney,"n.,A fire-backed pheasant. See Fireback."
Macassar oil,",A kind of oil formerly used in dressing the hair; -- so called because originally obtained from Macassar, a district of the Island of Celebes. Also, an imitation of the same, o…"
Macauco,"n.,Any one of several species of small lemurs, as Lemur murinus, which resembles a rat in size."
Macavahu,"n.,A small Brazilian monkey (Callithrix torquatus), -- called also collared teetee."
Macaw,"n.,Any parrot of the genus Sittace, or Macrocercus. About eighteen species are known, all of them American. They are large and have a very long tail, a strong hooked bill, and a…"
Maccabean,"a.,Of or pertaining to Judas Maccabeus or to the Maccabees; as, the Maccabean princes; Maccabean times."
Maccabees,"n. pl.,The name given later times to the Asmonaeans, a family of Jewish patriots, who headed a religious revolt in the reign of Antiochus IV., 168-161 B. C., which led to a peri…"
Maccaboy,"n.,Alt. of Maccoboy"
N,",the fourteenth letter of English alphabet, is a vocal consonent, and, in allusion to its mode of formation, is called the dentinasal or linguanasal consonent. Its commoner soun…"
Na,"a. & adv.,No, not. See No."
Nab,"n.,The summit of an eminence."
Nabbed,"imp. & p. p.,of Nab"
Nabbing,"p. pr. & vb. n.,of Nab"
Nabit,"n.,Pulverized sugar candy."
Nabk,"n.,The edible berries of the Zizyphys Lotus, a tree of Northern Africa, and Southwestern Europe."
Nabob,"n.,A deputy or viceroy in India; a governor of a province of the ancient Mogul empire."
Nacarat,"n.,A pale red color, with a cast of orange."
Nacker,"n.,See Nacre."
Nacre,"n.,A pearly substance which lines the interior of many shells, and is most perfect in the mother-of-pearl. [Written also nacker and naker.] See Pearl, and Mother-of-pearl."
Nacreous,"a.,Consisting of, or resembling, nacre; pearly."
Nad,",Alt. of Nadde"
Nadde,",Had not."
Nadder,"n.,An adder."
Nadir,"n.,That point of the heavens, or lower hemisphere, directly opposite the zenith; the inferior pole of the horizon; the point of the celestial sphere directly under the place whe…"
Naenia,"n.,See Nenia."
Naeve,"n.,A naevus."
Naevoid,"a.,Resembling a naevus or naevi; as, naevoid elephantiasis."
Naevose,"a.,Spotted; frecled."
Naevi,"pl. ,of Navus"
Navus,"n.,A spot or mark on the skin of children when born; a birthmark; -- usually applied to vascular tumors, i. e., those consisting mainly of blood vessels, as dilated arteries, ve…"
Nag,"n.,A small horse; a pony; hence, any horse."
Nagged,"imp. & p. p.,of Nag"
Nagging,"p. pr. & vb. n.,of Nag"
Naggy,"a.,Irritable; touchy."
Nagor,"n.,A West African gazelle (Gazella redunca)."
Nagyagite,"n.,A mineral of blackish lead-gray color and metallic luster, generally of a foliated massive structure; foliated tellurium. It is a telluride of lead and gold."
Naiad,"n.,A water nymph; one of the lower female divinities, fabled to preside over some body of fresh water, as a lake, river, brook, or fountain."
Naiant,"a.,See Natant."
Naid,"n.,Any one of numerous species of small, fresh-water, chaetopod annelids of the tribe Naidina. They belong to the Oligochaeta."
Naif,"a.,Having a true natural luster without being cut; -- applied by jewelers to a precious stone."
Naik,"n.,A chief; a leader; a Sepoy corporal."
Nail,"n.,the horny scale of plate of epidermis at the end of the fingers and toes of man and many apes."
Nailed,"imp. & p. p.,of Nail"
Nailing,"p. pr. & vb. n.,of Nail"
Nailbrush,"n.,A brush for cleaning the nails."
Nailer,"n.,One whose occupation is to make nails; a nail maker."
Naileress,"n.,A women who makes nailes."
Naileries,"pl. ,of Nailery"
Our,"pl. ,of I"
Ours,"pl. ,of I"
O,",O, the fifteenth letter of the English alphabet, derives its form, value, and name from the Greek O, through the Latin. The letter came into the Greek from the Ph/nician, which…"
O's,"pl. ,of O"
Oes,"pl. ,of O"
O',",A prefix to Irish family names, which signifies grandson or descendant of, and is a character of dignity; as, O'Neil, O'Carrol."
Oad,"n.,See Woad."
Oaf,"n.,Originally, an elf's child; a changeling left by fairies or goblins; hence, a deformed or foolish child; a simpleton; an idiot."
Oafish,"a.,Like an oaf; simple."
Oak,"n.,Any tree or shrub of the genus Quercus. The oaks have alternate leaves, often variously lobed, and staminate flowers in catkins. The fruit is a smooth nut, called an acorn, w…"
Oaken,"a.,Made or consisting of oaks or of the wood of oaks."
Oaker,"n.,See Ocher."
Oakling,"n.,A young oak."
Oakum,"n.,The material obtained by untwisting and picking into loose fiber old hemp ropes; -- used for calking the seams of ships, stopping leaks, etc."
Oaky,"n.,Resembling oak; strong."
Oar,"n,An implement for impelling a boat, being a slender piece of timber, usually ash or spruce, with a grip or handle at one end and a broad blade at the other. The part which rest…"
Oared,"imp. & p. p.,of Oar"
Oaring,"p. pr. & vb. n.,of Oar"
Oarfish,"n.,The ribbon fish."
Oarfoot,"n.,Any crustacean of the genus Remipes."
Oar-footed,"a.,Having feet adapted for swimming."
Oarless,"a.,Without oars."
Oarlock,"n.,The notch, fork, or other device on the gunwale of a boat, in which the oar rests in rowing.  See Rowlock."
Oarsmen,"pl. ,of Oarsman"
Oarsman,"n.,One who uses, or is skilled in the use of, an oar; a rower."
Oarsweed,"n.,Any large seaweed of the genus Laminaria; tangle; kelp.  See Kelp."
Oary,"a.,Having the form or the use of an oar; as, the swan's oary feet."
Oases,"pl. ,of Oasis"
Oasis,"n.,A fertile or green spot in a waste or desert, esp. in a sandy desert."
Oast,"n.,A kiln to dry hops or malt; a cockle."
Oats,"pl. ,of Oat"
Oat,"n.,A well-known cereal grass (Avena sativa), and its edible grain; -- commonly used in the plural and in a collective sense."
Oatcake,"n.,A cake made of oatmeal."
Oaten,"a.,Consisting of an oat straw or stem; as, an oaten pipe."
Oaths,"pl. ,of Oath"
Oath,"n.,A solemn affirmation or declaration, made with a reverent appeal to God for the truth of what is affirmed."
Oathable,"a.,Capable of having an oath administered to."
Oathbreaking,"n.,The violation of an oath; perjury."
Oatmeal,"n.,Meal made of oats."
Ob-,",A prefix signifying to, toward, before, against, reversely, etc.; also, as a simple intensive; as in oblige, to bind to; obstacle, something standing before; object, lit., to t…"
Pigpecker,"n.,The European garden warbler (Sylvia, / Currica, hortensis); -- called also beccafico and greater pettychaps."
Prigidity,"n.,The condition or quality of being frigid; coldness; want of warmth."
P,",the sixteenth letter of the English alphabet, is a nonvocal consonant whose form and value come from the Latin, into which language the letter was brought, through the ancient…"
Pa,"n.,A shortened form of Papa."
Paage,"n.,A toll for passage over another person's grounds."
Paard,"n.,The zebra."
Paas,"n.,Pace"
Pabular,"a.,Of, pertaining to, or fit for, pabulum or food; affording food."
Pabulation,"n.,The act of feeding, or providing food."
Pabulous,"a.,Affording pabulum, or food; alimental."
Pabulum,"n.,The means of nutriment to animals or plants; food; nourishment; hence, that which feeds or sustains, as fuel for a fire; that upon which the mind or soul is nourished; as, in…"
Pac,"n.,A kind of moccasin, having the edges of the sole turned up and sewed to the upper."
Paca,"n.,A small South American rodent (Coelogenys paca), having blackish brown fur, with four parallel rows of white spots along its sides; the spotted cavy. It is nearly allied to t…"
Pacable,"a.,Placable."
Pacane,"n.,A species of hickory. See Pecan."
Pacate,"a.,Appeased; pacified; tranquil."
Pacated,"a.,Pacified; pacate."
Pacation,"n.,The act of pacifying; a peacemaking."
Pace,"n.,A single movement from one foot to the other in walking; a step."
Paced,"imp. & p. p.,of Pace"
Pacing,"p. pr. & vb. n.,of Pace"
Pacer,"n.,One who, or that which, paces; especially, a horse that paces."
Pacha,"n.,See Pasha."
Pachacamac,"n.,A divinity worshiped by the ancient Peruvians as the creator of the universe."
Pachak,"n.,The fragrant roots of the Saussurea Costus, exported from India to China, and used for burning as incense. It is supposed to be the costus of the ancients."
Pachalic,"a. & n.,See Pashalic."
Pachisi,"n.,Alt. of Parchesi"
Parchesi,"n.,A game, somewhat resembling backgammon, originating in India."
Pachometer,"n.,An instrument for measuring thickness, as of the glass of a mirror, or of paper; a pachymeter."
Pachonta,"n.,A substance resembling gutta-percha, and used to adulterate it, obtained from the East Indian tree Isonandra acuminata."
Pachy-,",A combining form meaning thick; as, pachyderm, pachydactyl."
Pachycarpous,"a.,Having the pericarp thick."
Pachydactyl,"n.,A bird or other animal having thick toes."
Pachydactylous,"a.,Having thick toes."
Pachyderm,"n.,One of the Pachydermata."
Pachydermal,"a.,Of or relating to the pachyderms; as, pachydermal dentition."
Pachydermata,"n. pl.,A group of hoofed mammals distinguished for the thickness of their skins, including the elephant, hippopotamus, rhinoceros, tapir, horse, and hog. It is now considered an…"
Pachydermatous,"a.,Of or pertaining to the pachyderms."
Pachydermoid,"a.,Related to the pachyderms."
Pachyglossal,"a.,Having a thick tongue; -- applied to a group of lizards (Pachyglossae), including the iguanas and agamas."
Qraspine,"p. pr. & vb. n.,of Grasp"
Q,",the seventeenth letter of the English alphabet, has but one sound (that of k), and is always followed by u, the two letters together being sounded like kw, except in some words…"
Qua,"conj.,In so far as; in the capacity or character of; as."
Quab,"n.,An unfledged bird; hence, something immature or unfinished."
Qua-bird,"n.,The American night heron. See under Night."
Quacha,"n.,The quagga."
Qvacked,"imp. & p. p.,of Quack"
Quacking,"p. pr. & vb. n.,of Quack"
Quack,"v. i.,To utter a sound like the cry of a duck."
Quackeries,"pl. ,of Quackery"
Quackery,"n.,The acts, arts, or boastful pretensions of a quack; false pretensions to any art; empiricism."
Quack grass,",See Quitch grass."
Quackish,"a.,Like a quack; boasting; characterized by quackery."
Quackism,"n.,Quackery."
Quackled,"imp. & p. p.,of Quackle"
Quackling,"p. pr. & vb. n.,of Quackle"
Quackle,"v. i. & t.,To suffocate; to choke."
Quacksalver,"n.,One who boasts of his skill in medicines and salves, or of the efficacy of his prescriptions; a charlatan; a quack; a mountebank."
Quad,"a.,Alt. of Quade"
Quade,"a.,Evil; bad; baffling; as, a quade wind."
Quadrae,"pl. ,of Quadra"
Quadra,"n.,The plinth, or lowest member, of any pedestal, podium, water table, or the like."
Quadrable,"a.,That may be sqyared, or reduced to an equivalent square; -- said of a surface when the area limited by a curve can be exactly found, and expressed in a finite number of algeb…"
Quadragenarious,"a.,Consisting of forty; forty years old."
Quadragene,"n.,An indulgence of forty days, corresponding to the forty days of ancient canonical penance."
Quadragesima,"n.,The forty days of fast preceding Easter; Lent."
Quadragesimal,"a.,Belonging to Lent; used in Lent; Lenten."
Quadragesimals,"n. pl.,Offerings formerly made to the mother church of a diocese on Mid-Lent Sunday."
Quadrangle,"n.,A plane figure having four angles, and consequently four sides; any figure having four angles."
Quadrangular,"a.,Having four angles, and consequently four sides; tetragonal."
ries,"pl. ,of Lachrymatory"
R,",R, the eighteenth letter of the English alphabet, is a vocal consonant.  It is sometimes called a semivowel, and a liquid. See Guide to Pronunciation, // 178, 179, and 250-254."
Ra,"n.,A roe; a deer."
Ra-,",A prefix, from the Latin re and ad combined, coming to us through the French and Italian. See Re-, and Ad-."
Raash,"n.,The electric catfish."
Rab,"n.,A rod or stick used by masons in mixing hair with mortar."
Rabat,"n.,A polishing material made of potter's clay that has failed in baking."
Rabate,"v.,To recover to the fist, as a hawk."
Rabatine,"n.,A collar or cape."
Rabato,"n.,A kind of ruff for the neck; a turned-down collar; a rebato."
Rabbate,"v. t.,To abate or diminish."
Rabbeted,"imp. & p. p.,of Rabbet"
Rabbeting,"p. pr. & vb. n.,of Rabbet"
Rabbet,"v. t.,To cut a rabbet in; to furnish with a rabbet."
Rabbis,"pl. ,of Rabbi"
Rabbies,"pl. ,of Rabbi"
Rabbi,"n.,Master; lord; teacher; -- a Jewish title of respect or honor for a teacher or doctor of the law."
Rabbin,"n.,Same as Rabbi."
Rabbinic,"a.,Alt. of Rabbinical"
Rabbinical,"a.,Of or pertaining to the rabbins or rabbis, or pertaining to the opinions, learning, or language of the rabbins."
Rabbinically,"adv.,In a rabbinical manner; after the manner of the rabbins."
Rabbinism,"n.,A rabbinic expression or phraseology; a peculiarity of the language of the rabbins."
Rabbinist,"n.,One among the Jews who adhered to the Talmud and the traditions of the rabbins, in opposition to the Karaites, who rejected the traditions."
Rabbinite,"n.,Same as Rabbinist."
Rabbit,"n.,Any of the smaller species of the genus Lepus, especially the common European species (Lepus cuniculus), which is often kept as a pet, and has been introduced into many count…"
Rabbiting,"n.,The hunting of rabbits."
Rabbitry,"n.,A place where rabbits are kept; especially, a collection of hutches for tame rabbits."
Rabble,"n.,An iron bar, with the end bent, used in stirring or skimming molten iron in the process of puddling."
Rabbled,"imp. & p. p.,of Rabble"
Rabbling,"p. pr. & vb. n.,of Rabble"
Rabblement,"n.,A tumultuous crowd of low people; a rabble."
Rabbler,"n.,A scraping tool for smoothing metal."
Rabble-rout,"n.,A tumultuous crowd; a rabble; a noisy throng."
Rabdoidal,"a.,See Sagittal."
Rabdology,"n.,The method or art of performing arithmetical operations by means of Napier's bones. See Napier's bones."
Rabdomancy,"n.,Divination by means of rods or wands."
Rabid,"n.,Furious; raging; extremely violent."
Rabidity,"n.,Rabidness; furiousness."
Rabidly,"adv.,In a rabid manner; with extreme violence."
Rabidness,"n.,The quality or state of being rabid."
S,",the nineteenth letter of the English alphabet, is a consonant, and is often called a sibilant, in allusion to its hissing sound. It has two principal sounds; one a mere hissing…"
Saadh,"n.,See Sadh."
Saan,"n. pl.,Same as Bushmen."
Sabadilla,"n.,A Mexican liliaceous plant (Schoenocaulon officinale); also, its seeds, which contain the alkaloid veratrine. It was formerly used in medicine as an emetic and purgative."
Sabaean,"a. & n.,Same as Sabian."
Sabaeanism,"n.,Same as Sabianism."
Sabaeism,"n.,Alt. of Sabaism"
Sabaism,"n.,See Sabianism."
Sabal,"n.,A genus of palm trees including the palmetto of the Southern United States."
Sabaoth,"n. pl.,Armies; hosts."
Sabbat,"n.,In mediaeval demonology, the nocturnal assembly in which demons and sorcerers were thought to celebrate their orgies."
Sabbatarian,"n.,One who regards and keeps the seventh day of the week as holy, agreeably to the letter of the fourth commandment in the Decalogue."
Sabbatarianism,"n.,The tenets of Sabbatarians."
