term,definition
Sabbath,"n.,A season or day of rest; one day in seven appointed for rest or worship, the observance of which was enjoined upon the Jews in the Decalogue, and has been continued by the Ch…"
Sabbathless,"a.,Without Sabbath, or intermission of labor; hence, without respite or rest."
Sabbatic,"a.,Alt. of Sabbatical"
Sabbatical,"a.,Of or pertaining to the Sabbath; resembling the Sabbath; enjoying or bringing an intermission of labor."
Sabbatism,"n.,Intermission of labor, as upon the Sabbath; rest."
Sabbaton,"n.,A round-toed, armed covering for the feet, worn during a part of the sixteenth century in both military and civil dress."
Sabean,"a. & n.,Same as Sabian."
Sabeism,"n.,Same as Sabianism."
Sabella,"n.,A genus of tubicolous annelids having a circle of plumose gills around the head."
Sabellian,"a.,Pertaining to the doctrines or tenets of Sabellius. See Sabellian, n."
Sabellianism,"n.,The doctrines or tenets of Sabellius. See Sabellian, n."
Sabelloid,"a.,Like, or related to, the genus Sabella."
Saber,"n.,Alt. of Sabre"
Sabre,"n.,A sword with a broad and heavy blade, thick at the back, and usually more or less curved like a scimiter; a cavalry sword."
Sabered,"imp. & p. p.,of Sabre"
Sabred,",of Sabre"
Sabering,"p. pr. & vb. n.,of Sabre"
Sabring,",of Sabre"
Saberbill,"n.,Alt. of Sabrebill"
Sabrebill,"n.,The curlew."
Sabian,"a.,Of or pertaining to Saba in Arabia, celebrated for producing aromatic plants."
Sabianism,"n.,The doctrine of the Sabians; the Sabian religion; that species of idolatry which consists in worshiping the sun, moon, and stars; heliolatry."
Sabicu,"n.,The very hard wood of a leguminous West Indian tree (Lysiloma Sabicu), valued for shipbuilding."
Sabine,"a.,Of or pertaining to the ancient Sabines, a people of Italy."
Sable,"n.,A carnivorous animal of the Weasel family (Mustela zibellina) native of the northern latitudes of Europe, Asia, and America, -- noted for its fine, soft, and valuable fur."
Sabled,"imp. & p. p.,of Sable"
Sabling,"p. pr. & vb. n.,of Sable"
To compound a felony,",See under Compound, v. t."
The gapes,",A fit of yawning."
ties,"pl. ,of Rurality"
T,",the twentieth letter of the English alphabet, is a nonvocal consonant. With the letter h it forms the digraph th, which has two distinct sounds, as in thin, then. See Guide to…"
Ta,"v. t.,To take."
Taas,"n.,A heap. See Tas."
Tab,"n.,The flap or latchet of a shoe fastened with a string or a buckle."
Tabacco,"n.,Tobacco."
Tabanus,"n.,A genus of blood sucking flies, including the horseflies."
Tabard,"n.,A sort of tunic or mantle formerly worn for protection from the weather. When worn over the armor it was commonly emblazoned with the arms of the wearer, and from this the na…"
Tabarder,"n.,One who wears a tabard."
Tabaret,"n.,A stout silk having satin stripes, -- used for furniture."
Tabasheer,"n.,A concretion in the joints of the bamboo, which consists largely or chiefly of pure silica. It is highly valued in the East Indies as a medicine for the cure of bilious vomit…"
Tabbinet,"n.,A fabric like poplin, with a watered surface."
Tabbies,"pl. ,of Tabby"
Tabby,"n.,A kind of waved silk, usually called watered silk, manufactured like taffeta, but thicker and stronger. The watering is given to it by calendering."
Tabbied,"imp. & p. p.,of Tabby"
Tabbying,"p. pr. & vb. n.,of Tabby"
Tabefaction,"n.,A wasting away; a gradual losing of flesh by disease."
Tabefied,"imp. & p. p.,of Tabefy"
Tabefying,"p. pr. & vb. n.,of Tabefy"
Tabefy,"v. t.,To cause to waste gradually, to emaciate."
Tabellion,"n.,A secretary or notary under the Roman empire; also, a similar officer in France during the old monarchy."
Taber,"v. i.,Same as Tabor."
Taberd,"n.,See Tabard."
Tabernacle,"n.,A slightly built or temporary habitation; especially, a tent."
Tabernacled,"imp. & p. p.,of Tabernacle"
Tabernacling,"p. pr. & vb. n.,of Tabernacle"
Tabernacular,"a.,Of or pertaining to a tabernacle, especially the Jewish tabernacle."
Tabes,"n.,Progressive emaciation of the body, accompained with hectic fever, with no well-marked logical symptoms."
Tabescent,"a.,Withering, or wasting away."
Tabetic,"a.,Of or pertaining to tabes; of the nature of tabes; affected with tabes; tabid."
Tabid,"a.,Affected by tabes; tabetic."
Tabific,"a.,Alt. of Tabifical"
Tabifical,"a.,Producing tabes; wasting; tabefying."
Tabinet,"n.,See Tabbinet."
Tablature,"n.,A painting on a wall or ceiling; a single piece comprehended in one view, and formed according to one design; hence, a picture in general."
Table,"n.,A smooth, flat surface, like the side of a board; a thin, flat, smooth piece of anything; a slab."
Tableed,"imp. & p. p.,of Table"
Tableing,"p. pr. & vb. n.,of Table"
Us,"pl. ,of I"
U,",the twenty-first letter of the English alphabet, is a cursive form of the letter V, with which it was formerly used interchangeably, both letters being then used both as vowels…"
Uakari,"n.,Same as Ouakari."
Uberous,"a.,Fruitful; copious; abundant; plentiful."
Uberty,"n.,Fruitfulness; copiousness; abundance; plenty."
Ubication,"n.,Alt. of Ubiety"
Ubiety,"n.,The quality or state of being in a place; local relation; position or location; whereness."
Ubiquarian,"a.,Ubiquitous."
Ubiquitist,"n.,Alt. of Ubiquitarian"
Ubiquitarian,"n.,One of a school of Lutheran divines which held that the body of Christ is present everywhere, and especially in the eucharist, in virtue of his omnipresence. Called also ubiq…"
Ubiquitariness,"n.,Quality or state of being ubiquitary, or ubiquitous."
Ubiquitary,"a.,Ubiquitous."
Ubiquitaries,"pl. ,of Ubiquitary"
Ubiquitous,"a.,Existing or being everywhere, or in all places, at the same time; omnipresent."
Ubiquity,"n.,Existence everywhere, or in places, at the same time; omnipresence; as, the ubiquity of God is not disputed by those who admit his existence."
Uchees,"n. pl.,A tribe of North American Indians belonging to the Creek confederation."
Uckewallist,"n.,One of a sect of rigid Anabaptists, which originated in 1637, and whose tenets were essentially the same as those of the Mennonists. In addition, however, they held that Juda…"
Udal,"n.,In Shetland and Orkney, a freehold; property held by udal, or allodial, right."
Udaler,"n.,Alt. of Udalman"
Udalman,"n.,In the Shetland and Orkney Islands, one who holds property by udal, or allodial, right."
Udder,"n.,The glandular organ in which milk is secreted and stored; -- popularly called the bag in cows and other quadrupeds. See Mamma."
Uddered,"a.,Having an udder or udders."
Udderless,"a.,Destitute or deprived of an udder."
Udometer,"n.,A rain gauge."
Ugh,"interj.,An exclamation expressive of disgust, horror, or recoil. Its utterance is usually accompanied by a shudder."
Uglesome,"a.,Ugly."
Uglify,"v. t.,To disfigure; to make ugly."
Uglily,"adv.,In an ugly manner; with deformity."
Ugliness,"n.,The quality or state of being ugly."
Ugly,"superl.,Offensive to the sight; contrary to beauty; being of disagreeable or loathsome aspect; unsightly; repulsive; deformed."
Ugrian,"n. pl.,A Mongolian race, ancestors of the Finns."
Ugsome,"a.,Ugly; offensive; loathsome."
Uhlan,"n.,One of a certain description of militia among the Tartars."
Uintatherium,"n.,An extinct genus of large Eocene ungulates allied to Dinoceras. This name is sometimes used for nearly all the known species of the group. See Dinoceras."
Ukase,"n.,In Russia, a published proclamation or imperial order, having the force of law."
Ulan,"n.,See Uhlan."
Ularburong,"n.,A large East Indian nocturnal tree snake (Dipsas dendrophila). It is not venomous."
Ulcer,"n.,A solution of continuity in any of the soft parts of the body, discharging purulent matter, found on a surface, especially one of the natural surfaces of the body, and origin…"
Ulcerable,"a.,Capable of ulcerating."
Ulcerated,"imp. & p. p.,of Ulcerate"
V,",V, the twenty-second letter of the English alphabet, is a vocal consonant. V and U are only varieties of the same character, U being the cursive form, while V is better adapted…"
Vaagmer,"n.,The dealfish."
Vacancies,"pl. ,of Vacancy"
Vacancy,"n.,The quality or state of being vacant; emptiness; hence, freedom from employment; intermission; leisure; idleness; listlessness."
Vacant,"a.,Deprived of contents; not filled; empty; as, a vacant room."
Vacantly,"adv.,In a vacant manner; inanely."
Vacated,"imp. & p. p.,of Vacate"
Vacating,"p. pr. & vb. n.,of Vacate"
Vacate,"v. t.,To make vacant; to leave empty; to cease from filling or occupying; as, it was resolved by Parliament that James had vacated the throne of England; the tenant vacated the…"
Vacation,"n.,The act of vacating; a making void or of no force; as, the vacation of an office or a charter."
Vaccary,"n.,A cow house, dairy house, or cow pasture."
Vaccina,"n.,Vaccinia."
Vaccinal,"a.,Of or pertaining to vaccinia or vaccination."
Vaccinated,"imp. & p. p.,of Vaccinate"
Vaccinating,"p. pr. & vb. n.,of Vaccinate"
Vaccinate,"v. t.,To inoculate with the cowpox by means of a virus, called vaccine, taken either directly or indirectly from cows."
Vaccination,"n.,The act, art, or practice of vaccinating, or inoculating with the cowpox, in order to prevent or mitigate an attack of smallpox.  Cf. Inoculation."
Vaccinator,"n.,One who, or that which, vaccinates."
Vaccine,"a.,Of or pertaining to cows; pertaining to, derived from, or caused by, vaccinia; as, vaccine virus; the vaccine disease."
Vaccinia,"n.,Cowpox; vaccina. See Cowpox."
Vaccinist,"n.,A vaccinator."
Vaccinium,"n.,A genus of ericaceous shrubs including the various kinds of blueberries and the true cranberries."
Vacher,"n.,A keeper of stock or cattle; a herdsman."
Vachery,"n.,An inclosure for cows."
Vacillancy,"n.,The quality or state of being vacillant, or wavering."
Vacillant,"a.,Vacillating; wavering; fluctuating; irresolute."
Vacillated,"imp. & p. p.,of Vacillate"
Vacillating,"p. pr. & vb. n.,of Vacillate"
Vacillate,"v. t.,To move one way and the other; to reel or stagger; to waver."
Vacillation,"n.,The act of vacillating; a moving one way and the other; a wavering."
Vacillatory,"a.,Inclined to vacillate; wavering; irresolute."
Vacuate,"v. t.,To make void, or empty."
Vacuation,"n.,The act of emptying; evacuation."
Vacuist,"n.,One who holds the doctrine that the space between the bodies of the universe, or the molecules and atoms of matter., is a vacuum; -- opposed to plenist."
Vacuity,"n.,The quality or state of being vacuous, or not filled; emptiness; vacancy; as, vacuity of mind; vacuity of countenance."
Vacuna,"n.,The goddess of rural leisure, to whom the husbandmen sacrificed at the close of the harvest. She was especially honored by the Sabines."
Vacuolated,"a.,Full of vacuoles, or small air cavities; as, vacuolated cells."
Vacuolation,"n.,Formation into, or multiplication of, vacuoles."
Vacuole,"n.,A small air cell, or globular space, in the interior of organic cells, either containing air, or a pellucid watery liquid, or some special chemical secretions of the cell pro…"
Vacuous,"a.,Empty; unfilled; void; vacant."
Went,"imp.,of Go"
women,"pl. ,of Herdswoman"
We,"pl. ,of I"
W,",the twenty-third letter of the English alphabet, is usually a consonant, but sometimes it is a vowel, forming the second element of certain diphthongs, as in few, how. It takes…"
Waag,"n.,The grivet."
Waahoo,"n.,The burning bush; -- said to be called after a quack medicine made from it."
Wabble,"v. i.,To move staggeringly or unsteadily from one side to the other; to vacillate; to move the manner of a rotating disk when the axis of rotation is inclined to that of the dis…"
Wabbly,"a.,Inclined to wabble; wabbling."
Wacke,"n.,Alt. of Wacky"
Wacky,"n.,A soft, earthy, dark-colored rock or clay derived from the alteration of basalt."
Wad,"n.,Woad."
Waded,"imp. & p. p.,of Wad"
Wadding,"p. pr. & vb. n.,of Wad"
Wadd,"n.,An earthy oxide of manganese, or mixture of different oxides and water, with some oxide of iron, and often silica, alumina, lime, or baryta; black ocher. There are several va…"
Waddled,"imp. & p. p.,of Waddle"
Waddling,"p. pr. & vb. n.,of Waddle"
Waddle,"v. i.,To walk with short steps, swaying the body from one side to the other, like a duck or very fat person; to move clumsily and totteringly along; to toddle; to stumble; as, a…"
Waddler,"n.,One who, or that which, waddles."
Waddlingly,"adv.,In a waddling manner."
Wade,"n.,Woad."
Wading,"p. pr. & vb. n.,of Wade"
Wader,"n.,One who, or that which, wades."
Wadmol,"n.,A coarse, hairy, woolen cloth, formerly used for garments by the poor, and for various other purposes."
Wadset,"n.,A kind of pledge or mortgage."
Wadsetter,"n.,One who holds by a wadset."
Wadies,"pl. ,of Wady"
Wady,"n.,A ravine through which a brook flows; the channel of a water course, which is dry except in the rainy season."
Wae,"n.,A wave."
Waeg,"n.,The kittiwake."
Wafer,"n.,A thin cake made of flour and other ingredients."
Wafered,"imp. & p. p.,of Wafer"
Wafering,"p. pr. & vb. n.,of Wafer"
Waferer,"n.,A dealer in the cakes called wafers; a confectioner."
Waffle,"n.,A thin cake baked and then rolled; a wafer."
Wafted,"imp. & p. p.,of Waft"
Wafting,"p. pr. & vb. n.,of Waft"
Waft,"v. t.,To give notice to by waving something; to wave the hand to; to beckon."
Waftage,"n.,Conveyance on a buoyant medium, as air or water."
Wafter,"n.,One who, or that which, wafts."
Wafture,"n.,The act of waving; a wavelike motion; a waft."
X,",X, the twenty-fourth letter of the English alphabet, has three sounds; a compound nonvocal sound (that of ks), as in wax; a compound vocal sound (that of gz), as in example; an…"
Xanthamide,"n.,An amido derivative of xanthic acid obtained as a white crystalline substance, C2H5O.CS.NH2; -- called also xanthogen amide."
Xanthate,"n.,A salt of xanthic; a xanthogenate."
Xanthelasma,"n.,See Xanthoma."
Xanthian,"a.,Of or pertaining to Xanthus, an ancient town on Asia Minor; -- applied especially to certain marbles found near that place, and now in the British Museum."
Xanthic,"a.,Tending toward a yellow color, or to one of those colors, green being excepted, in which yellow is a constituent, as scarlet, orange, etc."
Xanthide,"n.,A compound or derivative of xanthogen."
Xanthidia,"pl. ,of Xanthidium"
Xanthidium,"n.,A genus of minute unicellular algae of the desmids. These algae have a rounded shape and are armed with glochidiate or branched aculei. Several species occur in ditches, and…"
Xanthin,"n.,A crystalline nitrogenous body closely related to both uric acid and hypoxanthin, present in muscle tissue, and occasionally found in the urine and in some urinary calculi. I…"
Xanthinine,"n.,A complex nitrogenous substance related to urea and uric acid, produced as a white powder; -- so called because it forms yellow salts, and because its solution forms a blue f…"
Xanthium,"n.,A genus of composite plants in which the scales of the involucre are united so as to form a kind of bur; cocklebur; clotbur."
Xantho-,",A combining form from Gr. xanqo`s yellow; as in xanthocobaltic salts. Used also adjectively in chemistry."
Xanthocarpous,"a.,Having yellow fruit."
Xanthochroi,"n. pl.,A division of the Caucasian races, comprising the lighter-colored members."
Xanthochroic,"a.,Having a yellowish or fair complexion; of or pertaining to the Xanthochroi."
Xanthodontous,"a.,Having yellow teeth."
Xanthogen,"n.,The hypothetical radical supposed to be characteristic of xanthic acid."
Xanthogenate,"n.,A salt of xanthic acid."
Xanthogenic,"a.,Producing a yellow color or compound; xanthic.  See Xanthic acid, under Xanthic."
Xanthoma,"n.,A skin disease marked by the development or irregular yellowish patches upon the skin, especially upon the eyelids; -- called also xanthelasma."
Xanthophane,"n.,The yellow pigment present in the inner segments of the retina in animals.  See Chromophane."
Xanthophyll,"n.,A yellow coloring matter found in yellow autumn leaves, and also produced artificially from chlorophyll; -- formerly called also phylloxanthin."
Xanthopous,"a.,Having a yellow stipe, or stem."
Xanthoproteic,"a.,Pertaining to, or derived from, xanthoprotein; showing the characters of xanthoprotein; as, xanthoproteic acid; the xanthoproteic reaction for albumin."
Xanthoprotein,"n.,A yellow acid substance formed by the action of hot nitric acid on albuminous or proteid matter. It is changed to a deep orange-yellow color by the addition of ammonia."
Xanthopuccine,"n.,One of three alkaloids found in the root of the yellow puccoon (Hydrastis Canadensis). It is a yellow crystalline substance, and resembles berberine."
Xanthorhamnin,"n.,A glucoside extracted from Persian berries as a yellow crystalline powder, used as a dyestuff."
Xanthorhiza,"n.,A genus of shrubby ranunculaceous plants of North America, including only the species Xanthorhiza apiifolia, which has roots of a deep yellow color; yellowroot. The bark is i…"
Xanthorhoea,"n.,A genus of endogenous plants, native to Australia, having a thick, sometimes arborescent, stem, and long grasslike leaves.  See Grass tree."
Xanthose,"n.,An orange-yellow substance found in pigment spots of certain crabs."
Xanthosis,"n.,The yellow discoloration often observed in cancerous tumors."
Xanthospermous,"a.,Having yellow seeds."
Xanthous,"a.,Yellow; specifically (Ethnol.), of or pertaining to those races of man which have yellowish, red, auburn, or brown hair."
Xanthoxylene,"n.,A liquid hydrocarbon of the terpene series extracted from the seeds of a Japanese prickly ash (Xanthoxylum pipertium) as an aromatic oil."
Xanthoxylum,"n.,A genus of prickly shrubs or small trees, the bark and rots of which are of a deep yellow color; prickly ash."
Xebec,"n.,A small three-masted vessel, with projecting bow stern and convex decks, used in the Mediterranean for transporting merchandise, etc. It carries large square sails, or both.…"
Xeme,"n.,An Arctic fork-tailed gull (Xema Sabinii)."
Xenelasia,"n.,A Spartan institution which prohibited strangers from residing in Sparta without permission, its object probably being to preserve the national simplicity of manners."
Xenia,"pl. ,of Xenium"
Y,",Y, the twenty-fifth letter of the English alphabet, at the beginning of a word or syllable, except when a prefix (see Y-), is usually a fricative vocal consonant; as a prefix,…"
Y's,"pl. ,of Y"
Ys,"pl. ,of Y"
Y-,",Alt. of I-"
Ya,"adv.,Yea."
Yacare,"n.,A South American crocodilian (Jacare sclerops) resembling the alligator in size and habits. The eye orbits are connected together, and surrounded by prominent bony ridges. Ca…"
Yacca,"n.,A West Indian name for two large timber trees (Podocarpus coriaceus, and P. Purdicanus) of the Yew family. The wood, which is much used, is pale brownish with darker streaks."
Yacht,"n.,A light and elegantly furnished vessel, used either for private parties of pleasure, or as a vessel of state to convey distinguished persons from one place to another; a seag…"
Yachter,"n.,One engaged in sailing a jacht."
Yachting,"n.,Sailing for pleasure in a yacht."
Yachtman,"n.,See Yachtsman."
Yachtsmen,"pl. ,of Yachtsman"
Yachtsman,"n.,One who owns or sails a yacht; a yachter."
Yaf,"imp.,Gave.  See Give."
Yaffingale,"n.,The yaffle."
Yaffle,"n.,The European green woodpecker (Picus, / Genius, viridis). It is noted for its loud laughlike note. Called also eccle, hewhole, highhoe, laughing bird, popinjay, rain bird, ya…"
Yager,"n.,In the German army, one belonging to a body of light infantry armed with rifles, resembling the chasseur of the French army."
Yaguarundi,"n.,Same as Jaguarondi."
Yajur-Veda,"n.,See Veda."
Yak,"n.,A bovine mammal (Poephagus grunnies) native of the high plains of Central Asia. Its neck, the outer side of its legs, and its flanks, are covered with long, flowing, fine hai…"
Yakamilk,"n.,See Trumpeter, 3 (a)."
Yakare,"n.,Same as Yacare."
Yakin,"n.,A large Asiatic antelope (Budorcas taxicolor) native of the higher parts of the Himalayas and other lofty mountains. Its head and neck resemble those of the ox, and its tail…"
Yakoots,"n. pl., (Ethnol.) A nomadic Mongolian tribe native of Northern Siberia, and supposed to be of Turkish stock. They are mainly pastoral in their habits."
Yaksha,"n.,A kind of demigod attendant on Kuvera, the god of wealth."
Yalah,"n.,The oil of the mahwa tree."
Yam,"n.,A large, esculent, farinaceous tuber of various climbing plants of the genus Dioscorea; also, the plants themselves. Mostly natives of warm climates. The plants have netted-v…"
Yama,"n.,The king of the infernal regions, corresponding to the Greek Pluto, and also the judge of departed souls. In later times he is more exclusively considered the dire judge of a…"
Yamma,"n.,The llama."
Yamp,"n.,An umbelliferous plant (Carum Gairdneri); also, its small fleshy roots, which are eaten by the Indians from Idaho to California."
Yang,"n.,The cry of the wild goose; a honk."
Yank,"n.,A jerk or twitch."
Yanked,"imp. & p. p.,of Yank"
Yanking,"p. pr. & vb. n.,of Yank"
Yankee,"n.,A nickname for a native or citizen of New England, especially one descended from old New England stock; by extension, an inhabitant of the Northern States as distinguished fr…"
Yankee-Doodle,"n.,The name of a tune adopted popularly as one of the national airs of the United States."
Yankeeism,"n.,A Yankee idiom, word, custom, or the like."
Yaourt,"n.,A fermented drink, or milk beer, made by the Turks."
Yap,"v. i.,To bark; to yelp."
Yapock,"n.,A South American aquatic opossum (Chironectes variegatus) found in Guiana and Brazil. Its hind feet are webbed, and its fore feet do not have an opposable thumb for climbing.…"
Z,",Z, the twenty-sixth and last letter of the English alphabet, is a vocal consonant. It is taken from the Latin letter Z, which came from the Greek alphabet, this having it from…"
Za,"n.,An old solfeggio name for B flat; the seventh harmonic, as heard in the or aeolian string; -- so called by Tartini. It was long considered a false, but is the true note of th…"
Zabaism,"n.,Alt. of Zabism"
Zabism,"n.,See Sabianism."
Zabian,"a. & n.,See Sabian."
Zacco,"n.,See Zocco."
Zachun,"n.,An oil pressed by the Arabs from the fruit of a small thorny tree (Balanites Aegyptiaca), and sold to piligrims for a healing ointment."
Zaerthe,"n.,Same as Z/rthe."
Zaffer,"n.,A pigment obtained, usually by roasting cobalt glance with sand or quartz, as a dark earthy powder. It consists of crude cobalt oxide, or of an impure cobalt arseniate. It is…"
Zaim,"n.,A Turkish chief who supports a mounted militia bearing the same name."
Zaimet,"n.,A district from which a Zaim draws his revenue."
Zain,"n.,A horse of a dark color, neither gray nor white, and having no spots."
Zalambdodont,"a.,Of or pertaining to a tribe (Zalambdodonta) of Insectivora in which the molar teeth have but one V-shaped ridge."
Zamang,"n.,An immense leguminous tree (Pithecolobium Saman) of Venezuela. Its branches form a hemispherical mass, often one hundred and eighty feet across. The sweet pulpy pods are used…"
Zambos,"pl. ,of Zambo"
Zambo,"n.,The child of a mulatto and a negro; also, the child of an Indian and a negro; colloquially or humorously, a negro; a sambo."
Zamia,"n.,A genus of cycadaceous plants, having the appearance of low palms, but with exogenous wood.  See Coontie, and Illust. of Strobile."
Zamindar,"n.,A landowner; also, a collector of land revenue; now, usually, a kind of feudatory recognized as an actual proprietor so long as he pays to the government a certain fixed reve…"
Zamindary,"n.,Alt. of Zamindari"
Zamindari,"n.,The jurisdiction of a zamindar; the land possessed by a zamindar."
Zamite,"n.,A fossil cycad of the genus Zamia."
Zamouse,"n.,A West African buffalo (Bubalus brachyceros) having short horns depressed at the base, and large ears fringed internally with three rows of long hairs. It is destitute of a d…"
Zampogna,"n.,A sort of bagpipe formerly in use among Italian peasants. It is now almost obsolete."
Zander,"n.,A European pike perch (Stizostedion lucioperca) allied to the wall-eye; -- called also sandari, sander, sannat, schill, and zant."
Zandmole,"n.,The sand mole."
Zante,"n.,See Zantewood."
Zante currant,",A kind of seedless grape or raisin; -- so called from Zante, one of the Ionian Islands."
Zantewood,"n.,A yellow dyewood; fustet; -- called also zante, and zante fustic.  See Fustet, and the Note under Fustic."
Zantiot,"n.,A native or inhabitant of Zante, one of the Ionian Islands."
Zanies,"pl. ,of Zany"
Zany,"n.,A merry-andrew; a buffoon."
Zanyism,"n.,State or character of a zany; buffoonery."
Zaphara,"n.,Zaffer."
Zaphrentis,"n.,An extinct genus of cyathophylloid corals common in the Paleozoic formations. It is cup-shaped with numerous septa, and with a deep pit in one side of the cup."
Zapotilla,"n.,See Sapodilla."
Zaptiah,"n.,A Turkish policeman."
Zarathustrian,"a.,Alt. of Zarathustric"
Zarathustric,"a.,Of or pertaining to Zarathustra, or Zoroaster; Zoroastrian."
Zarathustrism,"n.,See Zoroastrianism."
Zaratite,"n.,A hydrous carbonate of nickel occurring as an emerald-green incrustation on chromite; -- called also emerald nickel."

